,SMILES,InChIKey,inchi_connectivity,pchembl_value_Mean,Class,ClusterNo,MolCount,Group
0,O=C(O)c1c(Cl)c2c(cc(Cl)cc2)s1,AAHPIJMQJAZYTM-UHFFFAOYSA-N,AAHPIJMQJAZYTM,4.23,Non-inhibitor,1,628,Training
1,Cc1ccc(S(=O)(=O)NC(=O)C(Cc2ccccc2)NC(=O)C2CC(Oc3ccc(-c4ccccc4)cc3)CN2C(=O)OC(C)(C)C)cc1,ACNZOBNVDMFAHH-UHFFFAOYSA-N,ACNZOBNVDMFAHH,5.48,Non-inhibitor,1,628,Training
2,Cc1cc(OCCCc2c(C(=O)NS(=O)(=O)c3ccc(C(=O)O)o3)[nH]c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,ADAKEJQIRIAPEC-UHFFFAOYSA-N,ADAKEJQIRIAPEC,9.11,Inhibitor,1,628,Training
3,CC(C)(C)OC(=O)N1CC(Oc2ccc(-c3ccccc3)cc2)CC1C(=O)NC(Cc1c[nH]c2c1cccc2)C(=O)NS(=O)(=O)c1ccccc1,ADPHLFYFNVTAAV-UHFFFAOYSA-N,ADPHLFYFNVTAAV,5.5,Non-inhibitor,1,628,Training
4,Cc1cc(OCCCc2c(C(=O)O)n3CCCc4cccc2c43)cc(C)c1Cl,ADSBNQANHZZEKS-UHFFFAOYSA-N,ADSBNQANHZZEKS,6.96,Inhibitor,1,628,Training
5,O=C(O)c1c(NS(=O)(=O)c2ccc(C3CCCCC3)cc2)ccc(SCCc2ccccc2)c1,AFQRCYMVRHWZKV-UHFFFAOYSA-N,AFQRCYMVRHWZKV,7.06,Inhibitor,1,628,Training
6,Cc1cc(OCCn2ccc3ccc(OCC(=O)O)cc32)cc(C)c1Cl,AGPLGMAGZCSFPI-UHFFFAOYSA-N,AGPLGMAGZCSFPI,4.93,Non-inhibitor,1,628,Training
7,O=C1c2c(cccc2)C(=O)c2c1cc(O)c(O)c2O,AHKDJQYHVWSRLT-UHFFFAOYSA-N,AHKDJQYHVWSRLT,5.92,Non-inhibitor,1,628,Training
8,O=C(O)c1cc(S(=O)(=O)Nc2ccccc2-c2ccccc2)c2ccccc2c1O,AKARBYPGSQOLJR-UHFFFAOYSA-N,AKARBYPGSQOLJR,5.07,Non-inhibitor,1,628,Training
9,Cc1cc(OCCCc2c(C(=O)O)n3CCOc4cccc2c43)cc(C)c1Cl,AKECYKAJCUSQLB-UHFFFAOYSA-N,AKECYKAJCUSQLB,7.19,Inhibitor,1,628,Training
10,Cc1cc(OCCCc2c3C(=O)N(Cc4ccc(C(=O)O)o4)CCn3c3c2ccc(Cl)c3-c2c(C)n(C)nc2C)cc(C)c1Cl,AMWKUXJMHLOADK-UHFFFAOYSA-N,AMWKUXJMHLOADK,7.550000000000001,Inhibitor,1,628,Training
