,Unnamed: 0,papyrus_SMILES,papyrus_SMILES.1,papyrus_SMILES.2,papyrus_SMILES.3,papyrus_inchi_key,papyrus_inchi_key.1,papyrus_inchi_key.2,papyrus_inchi_key.3,composite_score
1297,1297,CC(C)(C)c1cn2c(n1)C(CNCc1cnn3ccccc13)CCC2,CC(C)(C)c1cn2c(n1)C(CNCc1cnn3ccccc13)CCC2,CC(C)(C)c1cn2c(n1)C(CNCc1cnn3ccccc13)CCC2,CC(C)(C)c1cn2c(n1)C(CNCc1cnn3ccccc13)CCC2,UTJGZXPPCRDTOB-UHFFFAOYSA-N,UTJGZXPPCRDTOB-UHFFFAOYSA-N,UTJGZXPPCRDTOB-UHFFFAOYSA-N,UTJGZXPPCRDTOB-UHFFFAOYSA-N,1.9242999942779544
1932,1932,CC(C)N(C)c1cnn(C2CCCN(Cc3cc4n(n3)CCCC4)C2)c(=O)c1,CC(C)N(C)c1cnn(C2CCCN(Cc3cc4n(n3)CCCC4)C2)c(=O)c1,CC(C)N(C)c1cnn(C2CCCN(Cc3cc4n(n3)CCCC4)C2)c(=O)c1,CC(C)N(C)c1cnn(C2CCCN(Cc3cc4n(n3)CCCC4)C2)c(=O)c1,QUMYZOQOLAQUDJ-UHFFFAOYSA-N,QUMYZOQOLAQUDJ-UHFFFAOYSA-N,QUMYZOQOLAQUDJ-UHFFFAOYSA-N,QUMYZOQOLAQUDJ-UHFFFAOYSA-N,1.9212666636466984
2410,2410,CC(C)c1cc(C(=O)N2CCc3c(cccc3N3CCOC3=O)C2)nn1C,CC(C)c1cc(C(=O)N2CCc3c(cccc3N3CCOC3=O)C2)nn1C,CC(C)c1cc(C(=O)N2CCc3c(cccc3N3CCOC3=O)C2)nn1C,CC(C)c1cc(C(=O)N2CCc3c(cccc3N3CCOC3=O)C2)nn1C,OXPVQJJEXJQFMJ-UHFFFAOYSA-N,OXPVQJJEXJQFMJ-UHFFFAOYSA-N,OXPVQJJEXJQFMJ-UHFFFAOYSA-N,OXPVQJJEXJQFMJ-UHFFFAOYSA-N,1.972433321317037
2438,2438,CC(C)c1cc(C(=O)N[C@@H]2CC(=O)N(C)[C@H]2c2ccnn2C)nn1C,CC(C)c1cc(C(=O)N[C@@H]2CC(=O)N(C)[C@H]2c2ccnn2C)nn1C,CC(C)c1cc(C(=O)N[C@@H]2CC(=O)N(C)[C@H]2c2ccnn2C)nn1C,CC(C)c1cc(C(=O)N[C@@H]2CC(=O)N(C)[C@H]2c2ccnn2C)nn1C,PGGSPKWGAFZTFW-BDJLRTHQSA-N,PGGSPKWGAFZTFW-BDJLRTHQSA-N,PGGSPKWGAFZTFW-BDJLRTHQSA-N,PGGSPKWGAFZTFW-BDJLRTHQSA-N,1.9208333191871645
2685,2685,CC(C)c1nn(C)c2sc(C(=O)N3CCCC3c3ccccn3)cc12,CC(C)c1nn(C)c2sc(C(=O)N3CCCC3c3ccccn3)cc12,CC(C)c1nn(C)c2sc(C(=O)N3CCCC3c3ccccn3)cc12,CC(C)c1nn(C)c2sc(C(=O)N3CCCC3c3ccccn3)cc12,KKXIKLPQDVVINH-UHFFFAOYSA-N,KKXIKLPQDVVINH-UHFFFAOYSA-N,KKXIKLPQDVVINH-UHFFFAOYSA-N,KKXIKLPQDVVINH-UHFFFAOYSA-N,1.9476666837374368
2923,2923,CC(C)n1nccc1CNc1ccc2c(c1)CCCC(=O)N2,CC(C)n1nccc1CNc1ccc2c(c1)CCCC(=O)N2,CC(C)n1nccc1CNc1ccc2c(c1)CCCC(=O)N2,CC(C)n1nccc1CNc1ccc2c(c1)CCCC(=O)N2,SARMNYZIRYTMCY-UHFFFAOYSA-N,SARMNYZIRYTMCY-UHFFFAOYSA-N,SARMNYZIRYTMCY-UHFFFAOYSA-N,SARMNYZIRYTMCY-UHFFFAOYSA-N,1.9531000060081485
2942,2942,CC(C)n1nccc1[C@H]1OCC[C@@H]1NCc1cnn2ccccc12,CC(C)n1nccc1[C@H]1OCC[C@@H]1NCc1cnn2ccccc12,CC(C)n1nccc1[C@H]1OCC[C@@H]1NCc1cnn2ccccc12,CC(C)n1nccc1[C@H]1OCC[C@@H]1NCc1cnn2ccccc12,RWDSVQRTBQLZEN-YJBOKZPZSA-N,RWDSVQRTBQLZEN-YJBOKZPZSA-N,RWDSVQRTBQLZEN-YJBOKZPZSA-N,RWDSVQRTBQLZEN-YJBOKZPZSA-N,1.9336333334604896
3112,3112,CC(Cc1ccc(O)cc1)N(C)C(=O)NC1CCCn2ncnc21,CC(Cc1ccc(O)cc1)N(C)C(=O)NC1CCCn2ncnc21,CC(Cc1ccc(O)cc1)N(C)C(=O)NC1CCCn2ncnc21,CC(Cc1ccc(O)cc1)N(C)C(=O)NC1CCCn2ncnc21,DSLGSCKCFSAVLL-UHFFFAOYSA-N,DSLGSCKCFSAVLL-UHFFFAOYSA-N,DSLGSCKCFSAVLL-UHFFFAOYSA-N,DSLGSCKCFSAVLL-UHFFFAOYSA-N,1.6891999924023948
3441,3441,CC(NC[C@@H]1CCCO[C@H]1c1ccnn1C)c1cc2n(n1)CCC2,CC(NC[C@@H]1CCCO[C@H]1c1ccnn1C)c1cc2n(n1)CCC2,CC(NC[C@@H]1CCCO[C@H]1c1ccnn1C)c1cc2n(n1)CCC2,CC(NC[C@@H]1CCCO[C@H]1c1ccnn1C)c1cc2n(n1)CCC2,GLOJNZMWEWTMLE-VVPPIPSKSA-N,GLOJNZMWEWTMLE-VVPPIPSKSA-N,GLOJNZMWEWTMLE-VVPPIPSKSA-N,GLOJNZMWEWTMLE-VVPPIPSKSA-N,1.936400007502238
3442,3442,CC(NC[C@@H]1CCCO[C@H]1c1ccnn1C)c1ccc2c(c1)COC2,CC(NC[C@@H]1CCCO[C@H]1c1ccnn1C)c1ccc2c(c1)COC2,CC(NC[C@@H]1CCCO[C@H]1c1ccnn1C)c1ccc2c(c1)COC2,CC(NC[C@@H]1CCCO[C@H]1c1ccnn1C)c1ccc2c(c1)COC2,WYRIDUTUPUKCHD-PNKJRWENSA-N,WYRIDUTUPUKCHD-PNKJRWENSA-N,WYRIDUTUPUKCHD-PNKJRWENSA-N,WYRIDUTUPUKCHD-PNKJRWENSA-N,1.9390333361943568
3443,3443,CC(NC[C@@H]1CCCO[C@H]1c1ccnn1C)c1nc2ccccc2n1C,CC(NC[C@@H]1CCCO[C@H]1c1ccnn1C)c1nc2ccccc2n1C,CC(NC[C@@H]1CCCO[C@H]1c1ccnn1C)c1nc2ccccc2n1C,CC(NC[C@@H]1CCCO[C@H]1c1ccnn1C)c1nc2ccccc2n1C,PGSAECBKQAWGKI-DZNRSUDRSA-N,PGSAECBKQAWGKI-DZNRSUDRSA-N,PGSAECBKQAWGKI-DZNRSUDRSA-N,PGSAECBKQAWGKI-DZNRSUDRSA-N,1.9576000001907348
3828,3828,CC(c1nc(C2CC2)no1)N1Cc2cnn(C)c2CC(C)(C)C1,CC(c1nc(C2CC2)no1)N1Cc2cnn(C)c2CC(C)(C)C1,CC(c1nc(C2CC2)no1)N1Cc2cnn(C)c2CC(C)(C)C1,CC(c1nc(C2CC2)no1)N1Cc2cnn(C)c2CC(C)(C)C1,CVFCOUPSWRKJGT-UHFFFAOYSA-N,CVFCOUPSWRKJGT-UHFFFAOYSA-N,CVFCOUPSWRKJGT-UHFFFAOYSA-N,CVFCOUPSWRKJGT-UHFFFAOYSA-N,1.9168333339373271
4087,4087,CC1(C)Cc2c(cnn2-c2ccncc2)CN(CC23CNCC2C3)C1,CC1(C)Cc2c(cnn2-c2ccncc2)CN(CC23CNCC2C3)C1,CC1(C)Cc2c(cnn2-c2ccncc2)CN(CC23CNCC2C3)C1,CC1(C)Cc2c(cnn2-c2ccncc2)CN(CC23CNCC2C3)C1,ATSFSEWFHQYVHS-UHFFFAOYSA-N,ATSFSEWFHQYVHS-UHFFFAOYSA-N,ATSFSEWFHQYVHS-UHFFFAOYSA-N,ATSFSEWFHQYVHS-UHFFFAOYSA-N,1.713733327674866
5698,5698,CC1c2ccccc2OC1C(=O)N1CCCC1c1noc(C2CC2)n1,CC1c2ccccc2OC1C(=O)N1CCCC1c1noc(C2CC2)n1,CC1c2ccccc2OC1C(=O)N1CCCC1c1noc(C2CC2)n1,CC1c2ccccc2OC1C(=O)N1CCCC1c1noc(C2CC2)n1,MFHZBQZLISRENI-UHFFFAOYSA-N,MFHZBQZLISRENI-UHFFFAOYSA-N,MFHZBQZLISRENI-UHFFFAOYSA-N,MFHZBQZLISRENI-UHFFFAOYSA-N,1.9548333381970724
5968,5968,CCC(C)n1nc(C(=O)N2CCn3c(nnc3-c3ccccc3)C2)cc1C,CCC(C)n1nc(C(=O)N2CCn3c(nnc3-c3ccccc3)C2)cc1C,CCC(C)n1nc(C(=O)N2CCn3c(nnc3-c3ccccc3)C2)cc1C,CCC(C)n1nc(C(=O)N2CCn3c(nnc3-c3ccccc3)C2)cc1C,UUGLZAVEDMLEGI-UHFFFAOYSA-N,UUGLZAVEDMLEGI-UHFFFAOYSA-N,UUGLZAVEDMLEGI-UHFFFAOYSA-N,UUGLZAVEDMLEGI-UHFFFAOYSA-N,1.964466666030884
6037,6037,CCC(CC)n1ccc(CN2C[C@H]3COC[C@@]3(c3nnc(C)o3)C2)n1,CCC(CC)n1ccc(CN2C[C@H]3COC[C@@]3(c3nnc(C)o3)C2)n1,CCC(CC)n1ccc(CN2C[C@H]3COC[C@@]3(c3nnc(C)o3)C2)n1,CCC(CC)n1ccc(CN2C[C@H]3COC[C@@]3(c3nnc(C)o3)C2)n1,COSONVCHPLINGX-KSSFIOAISA-N,COSONVCHPLINGX-KSSFIOAISA-N,COSONVCHPLINGX-KSSFIOAISA-N,COSONVCHPLINGX-KSSFIOAISA-N,1.9139666681607563
6508,6508,CCC1CN(C)c2ccccc2CN1CC(=O)Nc1cc(C)on1,CCC1CN(C)c2ccccc2CN1CC(=O)Nc1cc(C)on1,CCC1CN(C)c2ccccc2CN1CC(=O)Nc1cc(C)on1,CCC1CN(C)c2ccccc2CN1CC(=O)Nc1cc(C)on1,PSBVQMZWOLLULL-UHFFFAOYSA-N,PSBVQMZWOLLULL-UHFFFAOYSA-N,PSBVQMZWOLLULL-UHFFFAOYSA-N,PSBVQMZWOLLULL-UHFFFAOYSA-N,1.9637666531562803
6763,6763,CCCCN1C(=O)NC2CC1(c1ncco1)Oc1cc(C)ccc12,CCCCN1C(=O)NC2CC1(c1ncco1)Oc1cc(C)ccc12,CCCCN1C(=O)NC2CC1(c1ncco1)Oc1cc(C)ccc12,CCCCN1C(=O)NC2CC1(c1ncco1)Oc1cc(C)ccc12,AHENTKXEFSAOOH-UHFFFAOYSA-N,AHENTKXEFSAOOH-UHFFFAOYSA-N,AHENTKXEFSAOOH-UHFFFAOYSA-N,AHENTKXEFSAOOH-UHFFFAOYSA-N,1.964333341693878
6789,6789,CCCCc1noc(CN[C@H]2CCO[C@@H]2c2cnn(C)c2C)n1,CCCCc1noc(CN[C@H]2CCO[C@@H]2c2cnn(C)c2C)n1,CCCCc1noc(CN[C@H]2CCO[C@@H]2c2cnn(C)c2C)n1,CCCCc1noc(CN[C@H]2CCO[C@@H]2c2cnn(C)c2C)n1,FPSHKALVCYWAHG-XJKSGUPXSA-N,FPSHKALVCYWAHG-XJKSGUPXSA-N,FPSHKALVCYWAHG-XJKSGUPXSA-N,FPSHKALVCYWAHG-XJKSGUPXSA-N,1.6639000113805134
